event_id,n_ticks,coverage_pct,pre_return,post_return_5m,post_return_30m,post_return_120m,realized_vol_pre,realized_vol_post_30m,realized_vol_post_120m,volume_pre_mean,volume_post_mean,volume_ratio
AAPL_2025-01-30,8986,83.2037037037037,-0.01522538370299546,0.0029869874992763906,0.05572576415567228,0.04495702323663836,0.03938310407347045,0.03205116255973022,0.03790392008482766,1500.4372222222223,191.70731368186875,0.12776763388870124
AAPL_2025-05-01,8545,79.12037037037038,-0.023923334352662366,-0.002313142566744349,-0.0012522879971977906,-0.015767458252701098,0.039615767589724425,0.024079892334244336,0.02733047835154082,2119.54,113.56625,0.053580611830868964
AAPL_2025-07-31,9525,88.19444444444444,0.011240103989090262,-0.0025239911487253764,0.017678716168793993,0.009467526338399364,0.036099270706757926,0.020210101403077475,0.02626086408141165,3918.4266666666667,271.3434764485202,0.0692480680464915
AAPL_2025-10-30,9666,89.5,0.03963130065312056,0.0001769253910243214,-0.0013810934079045139,-0.017564352731005352,0.05783474628601385,0.011965698218427799,0.01744784681140576,2871.108888888889,126.08902777777777,0.04391649103443578
AAPL_2026-01-29,9263,85.76851851851852,0.009667120673490822,-0.00015332720054554627,-0.002456060794071464,-0.0044175621633458706,0.03698458805387721,0.03843517351910346,0.04042132654753663,2668.7122222222224,249.5234255526206,0.0934995626260683
AMD_2025-02-04,10344,95.77777777777777,-0.04925416347548758,0.008393858848847507,-0.007845251573919155,-0.043426577638621754,0.06017880683052956,0.02928963478221143,0.048699100341846734,1341.5780555555555,343.093763022642,0.25573894981501083
AMD_2025-05-06,9065,83.93518518518519,0.04471624753199744,0.0027113408689060374,-0.035732186700906776,-0.028822139677213088,0.052695205423386786,0.031424395330022545,0.04433428652625426,1011.5861111111111,237.69948475142738,0.23497701494768627
AMD_2025-08-05,10494,97.16666666666667,-0.0422428876254261,0.0026893785819714646,0.03608548074507798,-0.004077722129064288,0.06230250868520201,0.020032704612663016,0.03141992415952286,1279.7072222222223,325.0587581608557,0.2540102552491565
AMD_2025-11-04,9760,90.37037037037037,-0.01404704025619379,0.004004778718696819,-0.015975498591273736,-0.024329904269736555,0.06435896354163541,0.01941526793857036,0.0322982024173122,1432.71,106.57790132036136,0.0743890259161738
AMD_2026-02-03,10269,95.08333333333333,-0.056194319594886126,-0.001749169590635264,-0.011513068243534114,-0.02908006330760652,0.06540598990181161,0.02692710124147682,0.03388457423747072,1367.9652777777778,151.45023630803448,0.11071204713182578
AMZN_2025-02-06,8954,82.9074074074074,-0.024510407340890196,-0.004992263768260904,-0.028256739672282923,-0.017058906120266136,0.05583397819608606,0.02234386882151547,0.029654373319084597,1629.268611111111,176.29166666666666,0.10820294791442717
AMZN_2025-05-01,8378,77.57407407407408,-0.042566486302826015,0.0033478805178525236,0.029788284280245318,0.0213213776890897,0.05769908756757578,0.01513272273665,0.024714766632249606,2020.3622222222223,138.042433609667,0.06832558641778223
AMZN_2025-07-31,10374,96.05555555555556,-0.022230331659081774,0.003616325314459769,-0.01433180551421591,-0.04358114448611546,0.05935345729598638,0.012056772926794341,0.031732971964116966,3109.3641666666667,334.9236111111111,0.10771450147319328
AMZN_2025-10-30,10528,97.48148148148148,0.1115963609933799,0.0008023750731369923,0.01758409471385712,0.00914890223202891,0.046489483676213604,0.016737274796750252,0.021670817633762475,3825.3063888888887,406.1624062239511,0.10617774497846862
AMZN_2026-02-05,10541,97.60185185185185,-0.10213771581978165,0.007591769908212663,0.004373547053890006,-0.013589959172330461,0.08729474251645847,0.0238843954715171,0.0331933135018296,3891.573611111111,344.82458333333335,0.08860800740060523
AVGO_2024-12-12,9878,91.46296296296296,0.020683600129148254,0.00048728986589181465,0.08045504532143205,0.11642820548030468,0.0730644404373419,0.035802177756088786,0.053909064113858166,1237.611111111111,214.3014174541412,0.17315731535550305
AVGO_2025-03-06,8977,83.12037037037037,0.0866862568084142,0.00183786043154962,0.05618422687523165,0.025328027656136353,0.07796568020714167,0.04393210661123928,0.05309765580939692,1486.32,115.31786607390941,0.07758616319090736
AVGO_2025-06-05,7644,70.77777777777777,-0.040873291697639175,0.005913866832236048,0.0103264279065089,0.0017218255600314016,0.049613561840559865,0.0348489898114764,0.04034870255030297,1199.1380555555556,81.71974433791858,0.06814873730286057
AVGO_2025-09-04,8084,74.85185185185185,0.0010783786153611594,-0.0002613183525681824,0.041738681817814746,0.038821169984112135,0.04839240139566271,0.022856698412837096,0.025415985175971708,732.4047222222222,106.12171738224261,0.14489491146405217
AVGO_2025-12-11,9294,86.05555555555556,0.028506586196530917,0.0028850415213994263,-0.056282343967891474,-0.08207437852475304,0.048230788172338744,0.03686260915546229,0.0438842952719005,1227.731388888889,134.07786429365962,0.10920781655261061
GOOGL_2025-02-04,9701,89.82407407407408,-0.06894417295520258,5.217436674537825e-05,-0.0014619885644993884,-0.009436010461963646,0.05378158539615705,0.011664832320427842,0.022423518992162023,1795.0283333333334,188.11055555555555,0.1047953127326062
GOOGL_2025-04-24,9253,85.67592592592592,0.046689329383717115,-0.0006630700384593678,-6.026092984430311e-05,0.006606630636782008,0.052224604751268805,0.017922258179178762,0.02752703543958377,2593.2066666666665,157.9018131101813,0.060890562692078015
GOOGL_2025-07-23,9601,88.89814814814815,-0.017563801236114247,0.013886167586027431,0.028723700121092502,0.033122041019382,0.038560928412380895,0.02180711005615642,0.028600366370733772,2214.755,338.51382136407835,0.1528448164081708
GOOGL_2025-10-29,8138,75.35185185185185,-0.01621004627030854,0.0044753669729118975,0.007206239610494171,0.015388634765433682,0.015636963766500176,0.011084565849457221,0.01377034272152927,94.47972222222222,42.60494689770822,0.45094276206166983
GOOGL_2026-02-04,10150,93.98148148148148,-0.011488660444514407,0.05593781593268665,0.03437051235020014,-0.006145066794151297,0.05629861574301033,0.030829263698925174,0.04134828772214821,2062.744722222222,223.616870483602,0.10840743795126359
META_2025-01-29,9146,84.68518518518519,0.0022296224048086303,0.007127928184037951,0.04329680575332426,0.01594883465875455,0.08046760208044734,0.023882718654192867,0.03357746001116538,462.45472222222224,110.96842837273992,0.23995522813456435
META_2025-04-30,9165,84.86111111111111,0.048496074459541294,0.004467075784807253,-0.0006596306307779166,0.005589361912876257,0.06624475695476569,0.01148314934716711,0.01961087673747544,1348.0241666666666,64.16087319243604,0.047596233642524494
META_2025-07-30,9401,87.0462962962963,0.08286248687673427,0.006914050871431036,0.014120108912674845,0.027889109421584044,0.0466089706113006,0.014055712527686075,0.02047347793783117,1048.6744444444444,83.94972222222222,0.08005317824512852
META_2025-10-29,10668,98.77777777777777,-0.08456958089323119,0.001207158742507089,0.0010763324287878767,0.009155370986323644,0.047624466791636996,0.018120809800797305,0.02541506579397777,966.6091666666666,234.73409280355654,0.2428428168264042
META_2026-01-28,10381,96.12037037037037,0.053383909007260665,0.015586114498731004,0.02523304785540375,0.01366501804799695,0.06997504670654275,0.019021464574520128,0.025911064267149654,958.3432462479155,239.65995277121823,0.25007736393983016
MSFT_2025-01-29,6812,63.07407407407407,-0.003910658062944673,-0.0032089416106358907,-0.035041930509970474,,0.011807098135526745,0.021428634372174196,0.028491249654490933,62.87770983879933,103.12437349173938,1.6400783959231515
MSFT_2025-04-30,8580,79.44444444444444,-7.157256865084652e-05,-0.002412604034314693,-0.0004534119325013829,0.01105665284240194,0.012021228900232847,0.01142146020705951,0.03041218438874334,84.05555555555556,73.1027320880959,0.8696954247096671
MSFT_2025-07-30,7775,71.99074074074075,0.0014341084211144045,0.0008703536360844941,0.017532163489683804,0.013191281888816703,0.012105628738861968,0.017334181588898115,0.020763271287945743,70.71277777777777,39.829004028337266,0.5632504517571638
MSFT_2025-10-29,8334,77.16666666666666,-0.0006978696398738782,0.0018850146957714257,-0.025685558227956016,-0.01588014163218914,0.015463672093887796,0.016154220854512444,0.023567691672255166,119.83305555555556,80.42378768931499,0.6711319119458644
MSFT_2026-01-28,8506,78.75925925925927,-0.01436815668146126,-0.0021195476038025655,0.011653398372709973,,0.015540317216306932,0.02002081798332004,0.0341788613949998,144.46805555555557,158.45888888888888,1.0968437851505042
MU_2024-12-18,8920,82.5925925925926,-0.15791299476649284,-0.012831417332907378,0.02062833734504915,-0.02140257615508682,0.10169048947749278,0.03306939120257733,0.042737463862228944,2454.883333333333,100.36949247071946,0.0408856466243689
MU_2025-03-20,3964,36.7037037037037,-0.008494800207704963,-0.003286542232401703,-0.014732535802128502,-0.026792406315270193,0.017290046671550856,0.006747244229261025,0.01246565064252109,64.06222222222222,12.272866918028209,0.1915772898956811
MU_2025-06-25,5803,53.73148148148148,-0.034535252863758824,0.008106045944547361,0.0013295274316005292,0.0048403560816635514,0.02221977682369278,0.01072704451583275,0.014050673732793796,118.05197331851028,20.4653685674548,0.1733589705632297
MU_2025-09-23,7191,66.58333333333334,-0.0052708066711267465,-0.013811465848713726,-0.004224813638799782,-0.007629529767129117,0.01743957205979601,0.009969339802434146,0.012595529723807874,129.85222222222222,33.340608925344085,0.2567580928132807
MU_2025-12-17,5701,52.78703703703703,0.029274405465499594,-0.0069726474669522835,-0.018040669687572872,,0.020467876840270655,0.009108901285702312,0.010949307401194371,174.67277777777778,36.86631461923291,0.21105930236098366
NVDA_2024-11-20,10269,95.08333333333333,-0.006464057716139592,0.00041385019213938817,-0.006714454326507685,-0.009914457057178408,0.04821990284062906,0.018206674636289603,0.02491140735478941,6138.916111111111,472.25350938151496,0.0769278323459676
NVDA_2025-02-26,10381,96.12037037037037,0.027645991455877487,-0.005200219727107487,-0.013877712836646976,-0.03054476532185862,0.07209409698777755,0.027279381926079233,0.03263601301508629,7405.329722222222,546.8042239822148,0.07383928123299384
NVDA_2025-05-28,10315,95.50925925925927,0.05047705867273444,0.0034496144595728027,-0.010705905367346254,-0.007077170374085087,0.03948878821113666,0.012736994057974097,0.01764393211998673,5894.817222222222,694.430735028484,0.11780360761833736
NVDA_2025-08-27,10214,94.57407407407408,-0.027122198213560256,-0.0024355028889108247,0.0056411273868022475,-0.004081406946730262,0.04450581038128372,0.015717236787882297,0.01990856936659273,4020.9808333333335,338.92673432503824,0.08428956724075529
NVDA_2025-11-19,10347,95.80555555555556,0.042771834972594555,0.010324123184097657,0.005839582212716827,0.008033404678779946,0.03284736964317022,0.015474801531238562,0.02362918634235502,4833.140833333333,664.12625,0.13741090377909881
ORCL_2024-12-09,7,0.06481481481481481,,,,,,,,4353.930232558139,,
ORCL_2025-03-10,1,0.009259259259259259,,,,,,,,1881297.0,,
ORCL_2025-06-11,2,0.018518518518518517,,,,,,,,854502.5,,
ORCL_2025-09-09,1,0.009259259259259259,,,,,,,,1693454.0,,
ORCL_2025-12-10,1,0.009259259259259259,,,,,,,,4239770.0,,
